City,Team,Conference,Win,Loss,PointsFor,PassAtt,PassYards,PassTD,RushAtt,RushYards,RushTD,YPC,YBC,YBCPC,SacksAllowed,Pressured,RunVsPass,gradeOL,gradeQB,gradeRB,isRunningScheme,isPassingScheme,isMixScheme,PointsAllowed,YardsAllowed,Turnovers,Sacks,Pressure,3DAtt,3DConversion,3DCP
Arizona,Cardinals,NFC West,4,13,340,664,3966,17,434,1873,15,4.32,1244,2.87,46,142,0.65,67.94,62.1,69.7,0,1,0,449,5931,20,36,147,210,67,0.32
Atlanta,Falcons,NFC South,7,10,365,415,2927,17,559,2718,17,4.86,1701,3.04,37,92,1.35,78.94,55.9,86.7,1,0,0,386,6156,17,21,88,205,72,0.35
Baltimore,Ravens,AFC North,10,7,350,488,3202,19,526,2720,14,5.17,1867,3.55,38,102,1.08,73.06,85.2,76.2,1,0,0,315,5513,25,48,128,209,73,0.35
Buffalo,Bills,AFC East,13,3,455,574,4291,35,430,2232,15,5.19,1577,3.67,33,114,0.75,63.54,91.6,75.8,0,1,0,286,5106,27,40,142,194,73,0.38
Carolina,Panthers,NFC South,7,10,347,457,3246,16,483,2210,16,4.58,1336,2.77,36,89,1.06,64.82,70,74,1,0,0,374,5953,17,35,126,220,75,0.34
Chicago,Bears,NFC North,3,14,326,377,2598,19,558,3014,18,5.40,1893,3.39,58,129,1.48,73.56,70.2,72.5,1,0,0,463,6390,23,20,85,225,77,0.34
Cincinati,Bengals,AFC North,12,4,418,610,4520,35,399,1528,14,3.83,991,2.48,44,114,0.65,63.76,90.8,79.3,0,1,0,322,5371,24,30,136,208,78,0.38
Cleveland,Browns,AFC North,7,10,361,540,3710,19,532,2490,19,4.68,1423,2.67,44,140,0.99,73.26,55.3,90.3,1,0,0,381,5631,20,34,103,199,78,0.39
Dallas,Cowboys,NFC East,12,5,467,556,3911,28,531,2298,24,4.33,1336,2.52,27,124,0.96,67.78,72,89.5,1,0,0,342,5613,33,54,162,215,82,0.38
Denver,Broncos,AFC West,6,11,395,571,4007,18,444,1935,11,4.36,1236,2.78,63,181,0.78,68.24,66.2,64.5,0,0,1,359,5440,23,36,123,208,84,0.40
Detroit,Lions,NFC North,9,8,453,588,4444,29,480,2179,23,4.54,1416,2.95,24,120,0.82,73.48,72.4,67.9,0,0,1,427,6670,22,39,149,212,84,0.40
Green Bay,Packers,NFC North,8,9,370,563,3890,27,456,2113,12,4.63,1281,2.81,32,108,0.81,68.68,78.7,86.1,0,0,1,371,5721,24,34,126,224,85,0.38
Houston,Texans,AFC South,3,13,289,579,3642,20,398,1476,7,3.71,848,2.13,38,144,0.69,64.9,70,78.9,0,1,0,420,6452,27,39,119,222,85,0.38
Indianapolis,Colts,AFC South,4,12,289,604,3854,17,439,1866,8,4.25,1128,2.57,60,166,0.73,67.98,70,67.6,0,1,0,427,5678,21,44,134,218,85,0.39
Jacksonville,Jaguars,AFC South,9,8,404,596,4148,25,448,2116,16,4.72,1500,3.35,28,114,0.75,61.26,77.4,72.1,0,0,1,350,6006,27,35,168,215,85,0.40
Kansas City,Chiefs,AFC West,14,3,496,651,5250,41,417,1970,18,4.72,1334,3.20,26,140,0.64,71.12,91.3,74.6,0,1,0,369,5579,20,55,178,216,85,0.39
Las Vegas,Raiders,AFC West,5,12,287,586,4182,28,428,2059,12,4.81,1146,2.68,35,131,0.73,65.9,71.4,91.6,0,1,0,418,6216,13,27,124,221,86,0.39
Los Angeles,Chargers,AFC West,10,7,391,711,4791,26,404,1524,15,3.77,902,2.23,39,162,0.57,70.28,78.6,81.4,0,1,0,384,5884,24,40,113,206,86,0.42
Los Angeles,Rams,NFC West,5,12,307,531,3506,16,411,1661,15,4.04,966,2.35,59,162,0.77,66.4,67,80.7,0,0,1,384,5798,22,38,111,223,86,0.39
Miami,Dolphins,AFC East,9,8,397,584,4765,30,390,1686,12,4.32,1031,2.64,35,159,0.67,65.42,81.9,75.7,0,1,0,399,5743,14,40,152,203,87,0.43
Minnesota,Vikings,NFC North,13,4,424,672,4818,30,404,1661,18,4.11,1000,2.48,47,171,0.60,74.76,77.4,71.3,0,1,0,427,6608,25,38,135,236,87,0.37
New England,Patriots,AFC East,8,9,364,540,3815,19,425,1812,12,4.26,1139,2.68,41,110,0.79,68.02,67.5,81.3,0,0,1,347,5474,30,54,163,231,87,0.38
New Orleans,Saints,NFC South,7,10,330,512,3969,24,465,1982,12,4.26,1117,2.40,38,97,0.91,63.98,66.6,72.7,1,0,0,345,5352,14,48,106,204,92,0.45
New York,Jets,AFC East,7,10,296,627,4040,15,405,1686,13,4.16,1182,2.92,42,160,0.65,64.74,77.5,67.4,0,1,0,316,5288,16,45,160,231,95,0.41
New York,Giants,NFC East,9,7,365,520,3431,17,520,2519,21,4.84,1657,3.19,49,161,1.00,62.5,76,77.2,1,0,0,371,6089,19,41,155,244,93,0.38
Philadelphia,Eagles,NFC East,14,3,477,536,4040,25,544,2509,32,4.61,1817,3.34,44,111,1.01,75.08,85.9,70.2,1,0,0,344,5125,27,70,168,220,95,0.43
Pittsburg,Steelers,AFC North,9,8,308,571,4364,12,500,2073,16,4.15,1331,2.66,38,124,0.88,68.08,75.5,73.5,0,0,1,346,5617,23,40,108,227,96,0.42
San Fransisco,49ers,NFC West,13,4,450,512,3661,30,504,2360,20,4.68,1471,2.92,31,90,0.98,67.9,76.6,88.9,1,0,0,277,5110,30,44,152,241,97,0.40
Seattle,Seahawks,NFC West,9,8,407,573,4282,30,425,2042,12,4.80,1298,3.05,46,147,0.74,65.18,79.8,76.7,0,1,0,401,6149,25,45,130,233,97,0.42
Tampa Bay,Buccaneers,NFC South,8,9,313,751,4746,26,386,1308,5,3.39,825,2.14,22,102,0.51,64.14,50.6,66.4,0,1,0,358,5513,20,45,141,233,97,0.42
Tennesse,Titans,AFC South,7,10,298,456,3227,16,487,2131,16,4.38,1136,2.33,49,146,1.07,63.82,74.9,85.9,1,0,0,359,5978,20,39,156,204,100,0.49
Washington,Commanders,NFC East,8,8,321,554,3783,24,538,2143,9,3.98,1272,2.36,48,155,0.97,67.32,68.5,82.5,1,0,0,343,5178,18,43,137,220,101,0.46